SUB_MEASURE_NAME,RULE_NAME,SEQ_NUM,CREATED_BY,CREATE_DATE,UPDATED_BY,UPDATE_DATE
"FUTURE RETURNS","SHIP-BE-NOWWDIST-NOCORPADJ-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"OTHER AR RESERVES","SHIP-BE-NOWWDIST-NOCORPADJ-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT REWORK_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SelSF","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT SELLBACK_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"DIRECT MANUAL JV REWORK_FY07","SHIPREV-REV-PL2-NMS-NOWWDIST-NOSCMS-MTD","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT BULK MATERIAL < 1K$_FY07","SHIPREV-REV-NMS-NOWWDIST-NOSCMS-MTD","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV CYCLE COUNT ADJUSTMENT_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"WWRL EXPENSES INDIRECT","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SelSF","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"WWRL EXPENSES INDIRECT 1K ","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"FREIGHT","SHIP-BE-NOWWDIST-NOCORPADJ-MTD","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT COSTED BULK_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MRAP ASSIGNED CYCLE COUNT ADJUSTMENT_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT CYCLE COUNT ADJUSTMENT_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INBOUND FREIGHT_INDIRECT","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MRAP ASSIGNED SELLBACK_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV REIDENTIFICATION VAR_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"2 TIER SS AMORTIZATION","2TSUBDIR-NOWWDISTI-NOSCMS-MTD","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"WWRL EXPENSES INDIRECT MANUAL JV","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT REWORK < 1K$_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV TOOLING/PILOT MATL EXPS._FY07","SHIPREV-REV-NMS-NOWWDIST-NOSCMS-MTD","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV REPLACEMENT ORDER EXP_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV SCRAP_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"GL OTHERS","SHIP-BE-NOWWDIST-NOCORPADJ-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV REWORK_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MRAP ASSIGNED FREIGHT_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SPVTG","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT CYCLE COUNT ADJUSTMENT < 1K$_FY07","SHIPREV-REV-NMS-NOWWDIST-NOSCMS-MTD","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"WWRL FREIGHT INDIRECT MANUAL JV","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SelSF","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"WWRL FREIGHT INDIRECT 1K","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV SELLBACK_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"DIRECT MANUAL JV NON-STD MTL ACQ_FY07","SHIPREV-SHIP-PL2-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT FREIGHT_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SPVTG","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT MANUAL JV NON-STD MTL ACQ_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SelSF","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"WWRL FREIGHT INDIRECT","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3-Excl SelSF","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"BAD DEBT","SHIP-BE-NOWWDIST-NOCORPADJ-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"DIRECT MRAP ASSIGNED FREIGHT_FY07","SHIPREV-SHIP-PL3-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"DIRECT MRAP ASSIGNED REPLACEMENT ORDER EXP_FY07","SHIPREV-SHIP-PL3-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT FREIGHT < 1K$_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT NON-STD MTL ACQ < 1K$_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT SCRAP_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT SELLBACK < 1K$_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT ROYALTY < 1K$_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
"INDIRECT SCRAP < 1K$_FY07","SHIPREV-SHIP-NOWWDIST-NOSCMS-ROLL3","1","system",8/12/2018 10:06:38 AM,"system",8/12/2018 10:06:38 AM
